Élément;Description;Catégorie;Fréquence ans;J;F;M;A;M;J;J;A;S;O;N;D;Date prochain;Employé h.;Fournisseur h.
1.1.1b;Appliquer un protecteur sur les surfaces du revêtement de chaussée en béton bitumineux.;20;4;0;0;0;0;1;0;0;0;0;0;0;0;2023-05-01;18;
1.1.1c;Refaire le marquage sur les surfaces du revêtement de chaussée en béton bitumineux.;20;4;0;0;0;0;1;0;0;0;0;0;0;0;2023-05-01;;8
1.1.2a;Vérifier et restaurer les joints de scellement des bordures en béton coulé sur place.;20;1;0;0;0;0;1;0;0;0;0;0;0;0;2021-05-01;6;
1.2.1b;Inspecter les surfaces du revêtement des voies piétonnières en béton et sceller les fissures et les joints non étanches.;20;1;0;0;0;0;1;0;0;0;0;0;0;0;2021-05-01;4;
1.2.2b;Emplir les joints de sable stabilisant et appliquer une membrane liquide sur les surfaces du revêtement des voies piétonnières en pavés imbriqués.;20;4;0;0;0;0;1;0;0;0;0;0;0;0;2023-05-01;8;
1.3.1a;Vérifier la condition des ancrages de la clôture et réparer tous les joints fissurés ou déficients.;21;1;0;0;0;0;0;0;0;0;1;0;0;0;2021-09-01;4;
1.3.2a;Vérifier et corriger les surfaces mises à nu et les boulons et assemblages de la clôture en acier galvanisé enduit d’un émail de poudre de polyester.;21;5;0;0;0;0;1;0;0;0;0;0;0;0;2024-05-01;3;
1.3.4a;Vérifier les joints de dilatation et de fractionnement du mur en béton coulé sur place et corriger ceux qui sont déficients.;1;3;0;0;0;0;1;0;0;0;0;0;0;0;2022-05-01;4;
1.4.3a;Vérifier les joints de mortier entre les pièces de maçonnerie de la structure de support du panneau de signalisation.;1;2;0;0;0;0;1;0;0;0;0;0;0;0;2021-05-01;2;
1.4.3b;Appliquer une membrane liquide sur les surfaces horizontales de la structure en maçonnerie du panneau de signalisation.;5;4;0;0;0;0;1;0;0;0;0;0;0;0;2023-05-01;2;
1.5.1a;Nettoyer les puisards et les drains du réseau de drainage pluvial.;22;4;0;0;0;0;1;0;0;0;0;0;0;0;2023-05-01;;8
1.5.1b;Nettoyer les crépines inversées des drains du parc de stationnement situé au-dessus de l’enceinte du garage du deuxième étage.;22;1;0;0;0;0;1;0;0;0;0;1;0;0;2021-05-01;4;
10.2.1a;Vérifier et nettoyer les appareils de chauffage des garages.;11;3;0;0;0;0;0;0;0;0;0;1;0;0;2022-10-01;;8
10.2.3a;Nettoyer la prise d'air et vérifier les volets.;11;1;0;1;0;1;0;0;0;1;0;1;0;0;2021-08-01;2;
10.2.3b;Remplacer les filtres.;11;1;0;1;0;1;0;0;0;1;0;1;0;0;2021-08-01;2;
10.2.3c;Vérifier les courroies des ventilateurs des garages et les régler ou les changer au besoin. Lubrifier les roulements à bille.;11;1;0;1;0;1;0;0;0;1;0;1;0;0;2021-08-01;;4
10.2.3d;Vérifier la pleine ouverture des volets d'air frais.;11;1;0;0;0;1;0;0;0;0;0;1;0;0;2021-10-01;;4
10.2.4c;Vérifier le bon fonctionnement des contrôles et s'assurer que les commandes de sécurité sont fonctionnelles.;11;1;0;0;0;0;0;0;0;0;0;1;0;0;2021-10-01;;4
10.2.6d;Vérifier le bon fonctionnement des contrôles et s'assurer que les commandes de sécurité sont fonctionnelles.;11;1;0;0;0;0;0;0;0;0;0;1;0;0;2021-10-01;;4
10.3.2a;Faire inspecter les extincteurs portatifs par une entreprise spécialisée.;12;1;0;0;0;0;0;0;0;0;0;0;1;0;2021-11-01;;10
