Élément;Description;Catégorie;Fréquence ans;J;F;M;A;M;J;J;A;S;O;N;D;Date prochain;Employé h.;Fournisseur h.;;;;;;;
1.1.1b;Appliquer un protecteur sur les surfaces du revêtement de chaussée en béton bitumineux.;20;4;0;0;0;0;0;0;0;0;1;0;0;0;2023-09-01;18;;;;;;;;
1.1.1c;Refaire le marquage sur les surfaces du revêtement de chaussée en béton bitumineux.;20;4;0;0;0;0;0;1;0;0;0;0;0;0;2023-06-01;;8;;;;;;;
1.1.2a;Vérifier et restaurer les joints de scellement des bordures en béton coulé sur place.;20;1;0;0;0;0;0;0;0;1;0;0;0;0;2021-08-01;6;;;;;;;;
1.2.1b;Inspecter les surfaces du revêtement des voies piétonnières en béton et sceller les fissures et les joints non étanches.;20;1;0;0;0;0;0;0;0;1;0;0;0;0;2021-08-01;4;;;;;;;;
1.2.2b;Emplir les joints de sable stabilisant et appliquer une membrane liquide sur les surfaces du revêtement des voies piétonnières en pavés imbriqués.;20;4;0;0;0;0;0;0;0;0;1;0;0;0;2023-09-01;8;;;;;;;;
1.3.1a;Vérifier la condition des ancrages de la clôture et réparer tous les joints fissurés ou déficients.;21;1;0;0;0;0;0;0;0;0;1;0;0;0;2021-09-01;4;;;;;;;;
1.3.2a;Vérifier et corriger les surfaces mises à nu et les boulons et assemblages de la clôture en acier galvanisé enduit d’un émail de poudre de polyester.;21;5;0;0;0;0;0;0;0;0;1;0;0;0;2024-09-01;3;;;;;;;;
1.3.2b;Vérifier et corriger les boulons et les assemblages de la clôture en acier galvanisé enduit d’un émail de poudre de polyester.;21;5;0;0;0;0;0;0;0;0;1;0;0;0;2021-09-01;2;;;;;;;;
1.3.4a;Vérifier les joints de dilatation et de fractionnement du mur en béton coulé sur place et corriger ceux qui sont déficients.;1;3;0;0;0;0;0;0;0;0;0;1;0;0;2022-10-01;4;;;;;;;;
1.4.3a;Vérifier les joints de mortier entre les pièces de maçonnerie de la structure de support du panneau de signalisation.;1;2;0;0;0;0;0;0;0;0;0;1;0;0;2021-10-01;2;;;;;;;;
1.5.1a;Nettoyer les puisards et les drains du réseau de drainage pluvial.;22;4;0;0;0;0;1;0;0;0;0;0;0;0;2023-05-01;;8;;;;;;;
1.5.1b;Nettoyer les crépines inversées des drains du parc de stationnement situé au-dessus de l’enceinte du garage du deuxième étage.;22;1;0;0;0;0;1;0;0;0;0;1;0;0;2021-05-01;4;;;;;;;;
1.5.1c;Nettoyer, à l’aide d’un jet d’eau sous pression, les tuyaux horizontaux reliant les  drains du parc de stationnement situé au-dessus de l’enceinte du garage du deuxième étage aux colonnes de drainage.;22;1;0;0;0;1;0;0;0;0;0;0;0;0;2021-10-01;2;;;;;;;;
2.2.1b;Effectuer un balayage sur l'ensemble des surfaces des dalles sur sol en béton des garages à l'aide d'un balai mécanique.;20;1;0;0;0;0;0;0;0;1;0;0;0;1;2021-08-01;4;;;;;;;;
2.2.1c;Nettoyer à grande eau, ou avec une autolaveuse industrielle, l'ensemble des surfaces des dalles sur sol en béton des garages.;20;1;0;0;0;0;1;0;0;0;0;0;0;0;2022-05-01;7;;;;;;;;
2.2.1d;Vérifier l’intégrité des joints à la base des murs et des colonnes des garages et corriger, si requis, les scellants et les surfaces de membrane détériorées qui montrent des signes de défaillance.;2;3;0;0;0;0;0;0;0;0;0;0;1;0;2022-11-01;4;;;;;;;;
2.2.2a;Nettoyer les fosses de retenue en polyéthylène des garages.;20;1;0;0;0;1;0;0;0;0;0;0;0;0;2022-04-01;3;;;;;;;;
2.2.2b;Nettoyer, au jet d’eau sous pression, les tuyaux horizontaux reliant les fosses de retenue en polyéthylène aux colonnes de drainage.;20;1;0;0;0;1;0;0;0;0;0;0;0;0;2022-04-01;3;;;;;;;;
2.2.2c;Sceller le périmètre des conduits qui traversent les parois des fosses de retenue en polyéthylène des garages. ;20;5;1;0;0;0;0;0;0;0;0;0;0;0;2022-01-01;3;;;;;;;;
2.3.2c;Restaurer les joints qui assurent l’interface du périmètre du cadre des drains de plancher par rapport à la membrane de la dalle structurale du garage du deuxième étage.;2;5;0;0;0;0;0;1;0;0;0;0;0;0;2022-06-01;4;;;;;;;;
2.3.3a;Effectuer la vérification des dalles structurales des garages selon les exigences du Règlement sur la sécurité dans les édifices publics.;2;1;0;0;1;0;0;0;0;0;0;0;0;0;2022-03-01;2;;;;;;;;
2.4.1b;Vérifier le plafond du garage du deuxième étage afin de déceler les indices pouvant indiquer des défaillances du complexe d’étanchéité.;2;1;0;0;1;0;0;0;0;0;0;0;0;0;2022-03-01;1;;;;;;;;
3.1.2a;Vérifier et restaurer, au besoin, les joints de scellement qui assurent l’interface entre la base du mur de maçonnerie et le pontage en béton des balcons en surplomb.;3;2;0;0;0;0;0;0;0;0;1;0;0;0;2021-09-01;;15;;;;;;;
3.3.1b;Remplacer les dalles fissurées ou brisées et niveler les dalles modulaires en béton des terrasses sur toiture des unités d’habitation.;3;5;0;0;0;0;0;0;0;0;0;1;0;0;2022-10-01;;8;;;;;;;
3.4.1a;Inspecter les garde-corps en aluminium émaillé et en panneaux de verre des balcons et appliquer un enduit de protection sur les surfaces en aluminium exposées. Vérifier et resserrer, si requis, les fixations.;3;5;0;0;0;0;0;1;0;0;0;0;0;0;2022-06-01;;20;;;;;;;
4.2.1a;Inspecter le revêtement en enduit acrylique afin de déterminer les surfaces détériorées et de corriger les déficiences.;4;1;0;0;0;0;0;0;0;1;0;0;0;0;2022-08-01;1;;;;;;;;
5.1.1a;Nettoyer les drains de la toiture principale.;5;1;0;0;0;0;0;0;0;0;0;1;0;0;2021-10-01;1;;;;;;;;
5.1.1b;Inspecter et restaurer les joints de scellement des contre-solins métalliques de la toiture principale.;5;1;0;0;0;0;0;1;0;0;0;0;0;0;2022-06-01;3;;;;;;;;
5.2.1a;Nettoyer les drains des toitures des terrasses des deuxième et troisième étages.;5;1;0;0;0;0;0;0;0;0;0;1;0;0;2022-10-01;2;;;;;;;;
5.2.1b;Inspecter et restaurer les joints de scellement des contre-solins métalliques des toitures des terrasses des deuxième et troisième étages.;5;1;0;0;0;0;0;1;0;0;0;0;0;0;2022-06-01;2;;;;;;;;
